Job_Title,Average_Salary,Years_Experience,Education_Level,AI_Exposure_Index,Tech_Growth_Factor,Automation_Probability_2030,Risk_Category,Skill_1,Skill_2,Skill_3,Skill_4,Skill_5,Skill_6,Skill_7,Skill_8,Skill_9,Skill_10
security guard,45795,28,master's,0.18,1.28,0.85,high,0.45,0.1,0.46,0.33,0.14,0.65,0.06,0.72,0.94,0.0
research scientist,133355,20,phd,0.62,1.11,0.05,low,0.02,0.52,0.4,0.05,0.97,0.23,0.09,0.62,0.38,0.98
construction worker,146216,2,high school,0.86,1.18,0.81,high,0.01,0.94,0.56,0.39,0.02,0.23,0.24,0.68,0.61,0.83
software engineer,136530,13,phd,0.39,0.68,0.6,medium,0.43,0.21,0.57,0.03,0.84,0.45,0.4,0.93,0.73,0.33
financial analyst,70397,22,high school,0.52,1.46,0.64,medium,0.75,0.54,0.59,0.97,0.61,0.28,0.3,0.17,0.02,0.42
ai engineer,92592,11,master's,0.29,0.51,0.1,low,0.71,0.79,0.61,0.93,0.65,0.91,0.85,0.45,0.1,0.37
mechanic,107373,23,phd,0.67,1.09,0.41,medium,0.56,0.38,0.97,0.85,0.72,0.24,0.26,0.04,0.71,0.11
teacher,53419,12,high school,0.2,1.4,0.17,low,0.56,0.7,0.14,0.6,0.54,0.2,0.94,0.6,0.69,0.88
hr specialist,139225,12,master's,0.3,0.61,0.48,medium,0.22,0.42,0.88,0.32,0.12,0.36,0.91,0.27,0.65,0.0
customer support,85016,2,high school,0.01,1.01,0.8,high,0.22,0.12,0.34,0.94,0.32,0.52,0.7,0.36,0.97,0.96
ux researcher,82733,6,high school,0.5,0.8,0.41,medium,0.04,0.61,0.5,0.05,0.28,0.91,0.24,0.14,0.49,0.99
financial analyst,117455,22,high school,0.67,1.26,0.4,medium,0.73,0.37,0.63,0.63,0.54,0.09,0.84,0.32,0.19,0.04
lawyer,79811,27,high school,0.68,0.52,0.5,medium,0.23,0.65,0.17,0.69,0.39,0.94,0.14,0.34,0.11,0.92
data scientist,115981,9,high school,0.26,1.16,0.63,medium,0.56,0.53,0.24,0.09,0.9,0.9,0.63,0.34,0.35,0.73
research scientist,96690,19,master's,0.89,1.28,0.21,low,0.08,0.16,0.9,0.61,0.01,0.1,0.66,0.01,0.16,0.55
graphic designer,32869,2,high school,0.65,0.72,0.58,medium,0.24,0.33,0.75,0.65,0.85,0.66,0.57,0.09,0.37,0.27
teacher,36893,29,bachelor's,0.97,0.89,0.27,low,0.63,0.79,0.5,0.58,0.49,0.2,0.72,0.28,0.02,0.65
teacher,103744,11,bachelor's,0.94,1.45,0.28,low,0.37,0.02,0.93,0.43,0.97,0.96,0.85,0.29,0.39,0.85
retail worker,148015,2,phd,0.17,1.06,0.93,high,0.7,0.57,0.1,0.62,0.99,0.14,0.52,0.88,0.74,0.7
doctor,108069,15,master's,0.55,0.8,0.15,low,0.26,0.61,0.08,0.01,0.63,0.19,0.07,0.4,0.05,0.89
ai engineer,43403,1,high school,0.09,1.08,0.06,low,0.47,0.54,0.29,0.59,0.03,0.04,0.82,0.36,0.13,0.52
hr specialist,49508,27,bachelor's,0.22,1.12,0.33,medium,0.05,0.53,0.54,0.64,0.73,0.98,0.52,0.32,0.8,0.27
teacher,58251,25,phd,0.08,0.53,0.29,low,0.84,0.7,0.41,0.17,0.16,0.25,0.55,0.71,0.66,0.28
financial analyst,33343,28,high school,0.74,1.05,0.54,medium,0.42,0.25,0.36,0.76,0.01,0.12,0.05,0.04,0.86,0.7
ai engineer,125435,15,phd,0.1,0.99,0.17,low,0.17,0.43,0.4,0.62,0.64,0.05,0.37,0.63,0.5,0.86
software engineer,39540,12,high school,0.16,0.57,0.56,medium,0.03,0.59,0.94,0.58,0.39,0.64,0.46,0.55,0.94,0.39
mechanic,68304,7,master's,0.91,0.7,0.33,medium,0.1,0.02,0.09,0.68,0.07,0.32,0.84,0.02,0.81,0.28
customer support,33267,25,phd,0.7,1.13,0.92,high,0.74,0.8,0.28,0.18,0.75,0.81,0.99,0.41,0.37,0.78
hr specialist,89031,22,master's,0.93,1.36,0.47,medium,0.75,0.75,0.1,0.9,0.51,0.83,0.32,0.9,0.39,0.01
hr specialist,102936,18,master's,0.09,0.82,0.68,medium,0.95,0.57,0.63,0.45,0.29,0.33,0.67,0.75,0.79,0.79
teacher,114076,20,master's,0.49,0.56,0.19,low,0.44,0.89,0.35,0.12,0.14,0.76,0.62,0.1,0.08,0.7
retail worker,69081,8,high school,0.82,1.21,0.72,high,0.08,0.99,0.37,0.37,0.81,0.95,0.99,0.75,0.38,0.08
retail worker,102124,11,bachelor's,0.56,0.92,0.93,high,0.11,0.49,0.01,0.47,0.06,0.12,0.12,0.65,0.75,0.58
truck driver,91629,24,high school,0.37,0.79,0.92,high,0.22,0.96,0.01,0.97,0.04,0.89,0.53,0.99,0.07,0.55
teacher,43843,24,phd,0.52,1.13,0.22,low,0.45,0.63,0.58,0.9,0.05,0.28,0.95,0.89,0.46,0.62
mechanic,59703,25,bachelor's,0.19,0.96,0.44,medium,0.58,0.08,0.97,0.99,0.7,0.54,0.31,0.81,0.68,0.16
mechanic,64349,2,bachelor's,0.82,1.45,0.59,medium,0.61,0.42,0.93,0.87,0.05,0.03,0.38,0.81,0.99,0.15
customer support,92292,25,bachelor's,0.38,1.47,0.91,high,0.84,0.47,0.41,0.27,0.06,0.86,0.81,1.0,1.0,0.56
chef,53524,20,phd,0.94,1.35,0.4,medium,0.45,0.13,0.95,0.61,0.23,0.67,0.62,0.36,0.11,0.67
retail worker,88017,21,bachelor's,0.77,1.02,0.91,high,0.55,0.56,0.88,0.4,0.13,0.03,0.76,0.62,0.7,0.21
graphic designer,111317,27,phd,0.98,1.11,0.55,medium,0.55,0.09,0.73,0.55,0.45,0.91,0.3,0.52,0.7,0.8
doctor,144825,23,bachelor's,0.84,1.27,0.07,low,0.05,0.62,0.35,0.21,0.58,0.34,0.54,0.46,0.58,0.4
research scientist,52415,7,phd,0.18,1.2,0.15,low,0.87,0.52,0.97,0.6,0.22,0.82,0.35,0.35,0.03,0.55
construction worker,134680,11,phd,0.21,0.86,0.83,high,0.69,0.04,0.8,0.63,0.08,0.87,0.92,0.06,0.28,0.81
customer support,109714,28,phd,0.99,1.04,0.93,high,0.24,0.76,0.53,0.72,0.06,0.15,0.13,0.69,0.84,0.75
data scientist,97067,12,high school,0.87,0.85,0.46,medium,0.1,0.74,0.18,0.56,0.84,0.09,0.54,0.23,0.34,0.47
construction worker,37561,2,master's,0.65,0.98,0.85,high,0.74,0.56,0.59,0.56,0.38,0.34,0.9,0.61,0.24,0.5
teacher,142581,4,high school,0.93,0.51,0.11,low,0.37,0.49,0.85,0.09,0.81,0.06,0.84,0.05,0.02,0.7
ux researcher,39111,5,bachelor's,0.4,1.47,0.65,medium,0.82,0.26,0.17,0.67,0.93,0.56,0.57,0.28,0.77,0.19
retail worker,72101,3,high school,0.43,1.01,0.76,high,0.11,0.61,0.29,0.58,0.15,0.48,0.53,0.05,0.34,0.13
security guard,117958,9,high school,0.99,0.82,0.9,high,0.25,0.68,0.76,0.6,0.47,0.41,0.35,0.93,0.83,0.97
ai engineer,97444,23,high school,0.99,0.71,0.14,low,0.93,0.72,0.05,0.78,0.83,0.75,0.8,0.83,0.19,0.24
ai engineer,30077,25,high school,0.91,0.82,0.2,low,0.68,0.45,0.71,0.9,0.62,0.54,0.44,0.58,0.36,0.39
ux researcher,148721,13,high school,0.07,0.73,0.52,medium,0.43,0.33,0.73,0.69,0.17,0.88,0.5,0.74,0.57,1.0
customer support,127720,0,high school,0.71,1.28,0.74,high,0.2,0.71,0.49,0.75,0.1,0.54,0.38,0.46,0.6,0.5
data scientist,50103,4,master's,0.49,0.91,0.61,medium,0.01,0.6,0.57,0.72,0.6,0.83,0.96,0.34,0.23,0.42
graphic designer,145033,13,high school,0.61,1.41,0.36,medium,0.1,0.26,0.73,0.59,0.1,0.92,0.79,0.02,0.65,0.77
doctor,95310,25,bachelor's,0.07,0.58,0.08,low,0.84,0.91,0.12,0.24,0.17,0.19,0.84,0.33,0.31,0.23
mechanic,93374,20,master's,0.38,1.24,0.38,medium,0.79,0.6,0.11,0.41,0.86,0.92,0.47,0.48,0.92,0.59
research scientist,71914,11,master's,0.91,0.75,0.19,low,0.17,0.03,0.31,0.78,0.28,0.22,0.21,0.52,0.98,0.46
financial analyst,132547,21,phd,0.86,1.04,0.37,medium,0.3,0.31,0.4,0.43,0.8,0.35,0.47,0.62,0.38,0.84
ux researcher,119106,17,master's,0.29,1.21,0.51,medium,0.53,0.48,0.5,0.77,0.1,0.33,0.08,0.75,0.27,0.9
ux researcher,82603,0,high school,0.03,0.66,0.59,medium,0.66,0.03,0.22,0.23,0.67,0.02,0.1,0.8,0.18,0.65
security guard,131358,7,bachelor's,0.1,0.74,0.88,high,0.86,0.83,0.4,0.67,0.2,0.29,0.9,0.01,0.09,0.21
security guard,83394,15,high school,0.18,1.08,0.81,high,0.89,0.82,0.34,0.26,0.38,0.59,0.27,0.62,0.41,0.55
nurse,92516,11,bachelor's,0.22,1.47,0.24,low,0.11,0.57,0.99,0.47,0.18,0.48,0.51,0.74,0.7,0.4
graphic designer,53752,21,master's,0.65,0.92,0.35,medium,0.9,0.69,0.68,0.82,0.53,0.82,0.5,0.07,0.41,0.5
ai engineer,108411,22,phd,0.11,0.64,0.12,low,0.27,0.73,0.25,0.63,0.49,0.57,0.84,0.4,0.77,0.42
chef,116145,27,master's,0.96,0.68,0.34,medium,0.77,0.07,0.84,0.44,0.92,0.72,0.61,0.95,0.4,0.95
data scientist,124613,4,high school,0.48,0.77,0.52,medium,0.16,0.84,0.85,0.96,0.15,0.62,0.47,0.34,0.35,0.41
marketing manager,30060,10,phd,0.6,0.96,0.33,medium,0.08,0.0,0.97,0.01,0.1,0.31,0.81,0.96,0.79,0.69
marketing manager,87134,11,high school,0.54,1.37,0.59,medium,0.81,0.66,0.69,0.85,0.25,0.49,0.22,0.99,0.94,0.04
construction worker,67641,15,phd,0.93,0.68,0.84,high,0.92,0.03,0.7,0.3,0.92,0.97,0.94,0.47,0.86,0.84
research scientist,67265,26,master's,0.83,0.54,0.2,low,0.23,0.12,0.08,0.7,0.34,0.72,0.07,0.32,0.54,0.79
customer support,145608,12,master's,0.63,1.39,0.85,high,0.23,0.02,0.87,0.02,0.87,0.53,0.94,0.8,1.0,0.35
mechanic,59629,16,high school,0.4,0.98,0.55,medium,0.87,0.98,0.77,0.42,0.42,0.74,0.24,0.11,0.35,0.29
data scientist,85619,17,bachelor's,0.23,0.54,0.31,medium,0.99,0.43,0.38,0.68,0.22,0.95,0.79,0.09,0.42,0.88
software engineer,136506,29,phd,0.61,0.67,0.7,medium,0.23,0.94,0.65,0.61,0.51,0.23,0.18,0.22,0.19,0.78
research scientist,148533,4,high school,0.06,1.47,0.27,low,0.93,0.99,0.17,0.4,0.76,0.7,0.15,0.82,0.22,0.22
financial analyst,105758,24,bachelor's,0.59,1.08,0.34,medium,0.88,0.27,0.13,0.89,0.96,0.86,0.81,0.66,0.55,0.09
marketing manager,55559,27,master's,0.37,0.76,0.59,medium,0.5,0.08,0.22,0.68,0.08,0.85,0.5,0.48,0.59,0.82
financial analyst,31591,7,master's,0.68,1.07,0.41,medium,0.88,0.8,0.66,0.85,0.87,0.71,0.84,0.7,0.68,0.62
financial analyst,32469,27,master's,0.16,1.38,0.65,medium,0.03,0.83,0.13,0.34,0.74,0.16,0.82,0.83,0.51,0.01
marketing manager,117263,12,bachelor's,0.62,1.48,0.55,medium,0.26,0.63,0.54,0.78,0.11,0.76,0.54,0.96,0.34,0.63
retail worker,121357,4,master's,0.1,1.44,0.87,high,0.07,0.3,0.71,0.07,0.58,0.35,0.62,0.05,0.87,0.97
nurse,54860,11,high school,0.75,0.63,0.24,low,0.02,0.02,0.32,0.49,0.77,0.68,0.45,0.27,1.0,0.43
retail worker,36540,8,phd,0.16,1.29,0.87,high,0.22,0.08,0.68,0.65,0.27,0.95,0.15,0.43,0.94,0.42
retail worker,58602,19,high school,0.4,0.77,0.95,high,0.41,0.89,0.23,0.21,0.03,0.65,0.37,0.86,0.47,0.97
lawyer,69341,24,phd,0.87,1.28,0.61,medium,0.84,0.76,0.63,0.13,0.03,0.92,0.62,0.8,0.48,0.12
doctor,41536,29,phd,0.69,0.93,0.1,low,0.49,0.06,0.58,0.27,0.8,0.31,0.46,0.01,0.07,0.39
marketing manager,113309,14,master's,0.6,0.79,0.58,medium,0.86,0.78,0.04,0.48,0.1,0.24,0.99,0.14,0.5,0.62
ai engineer,78787,0,master's,0.56,0.51,0.13,low,0.52,0.09,0.35,0.03,0.08,0.4,0.13,0.57,0.69,0.8
graphic designer,98577,9,high school,0.17,0.6,0.55,medium,0.71,0.03,0.94,0.05,0.54,0.71,0.87,0.71,0.8,0.34
construction worker,54826,6,master's,0.66,1.05,0.85,high,0.78,0.48,0.04,0.16,0.44,0.72,0.59,0.65,0.48,0.62
marketing manager,61890,22,master's,0.47,1.24,0.65,medium,0.43,0.04,0.16,0.02,0.65,0.33,0.54,0.49,0.08,0.4
hr specialist,75500,28,bachelor's,0.42,0.7,0.64,medium,0.17,0.96,0.42,0.85,0.63,0.74,0.77,0.5,0.54,0.51
truck driver,95128,3,phd,0.03,0.9,0.85,high,0.6,0.79,0.66,0.99,0.28,0.36,0.38,0.47,0.84,0.24
ux researcher,49975,3,high school,0.91,0.68,0.4,medium,0.97,0.18,0.85,0.49,0.25,0.87,0.45,0.51,0.36,0.59
chef,75893,16,master's,0.39,1.47,0.4,medium,0.66,0.33,0.77,0.13,0.97,0.45,0.24,0.07,0.17,0.52
hr specialist,106619,29,high school,0.15,0.95,0.54,medium,0.95,0.25,0.36,0.38,0.61,0.36,0.53,0.78,0.71,0.45
hr specialist,113310,14,high school,0.56,1.04,0.31,medium,0.99,0.12,0.23,0.05,0.64,0.22,0.18,0.09,0.1,0.58
ai engineer,55611,9,high school,0.4,0.98,0.22,low,0.02,0.32,0.97,0.58,0.25,0.52,0.34,0.53,0.13,0.13
truck driver,108131,15,bachelor's,0.94,1.23,0.74,high,0.19,0.73,0.16,0.23,0.96,0.26,0.66,0.98,0.37,0.02
research scientist,58625,16,bachelor's,0.83,1.36,0.24,low,0.11,0.8,0.92,0.6,0.94,0.83,0.67,0.58,0.35,0.16
lawyer,47087,5,bachelor's,0.32,1.37,0.7,medium,0.75,0.09,0.29,0.11,0.65,0.77,0.93,0.44,0.9,0.88
customer support,143942,18,bachelor's,0.87,0.88,0.77,high,0.65,0.33,0.63,0.61,0.56,0.38,0.55,0.6,0.55,0.44
mechanic,109973,25,high school,0.59,0.67,0.56,medium,0.76,0.5,0.54,0.95,0.85,0.91,0.81,0.11,0.15,0.53
truck driver,57598,11,phd,0.48,0.89,0.84,high,0.75,0.72,0.52,0.82,0.43,0.9,0.07,0.95,0.65,0.38
doctor,75379,20,bachelor's,0.48,0.69,0.09,low,0.62,0.52,0.67,0.93,0.53,0.58,0.09,0.72,0.4,0.98
hr specialist,130441,24,high school,0.52,0.62,0.64,medium,0.8,0.18,0.3,0.79,0.19,0.92,0.42,0.09,0.82,0.37
ux researcher,72668,9,high school,0.11,0.5,0.56,medium,0.52,0.59,0.79,0.65,0.17,0.36,0.91,0.77,0.56,0.26
data scientist,140641,23,master's,0.82,0.92,0.57,medium,0.1,0.62,0.45,0.59,0.17,0.74,0.86,0.22,0.1,0.02
marketing manager,46014,2,phd,0.61,1.05,0.39,medium,0.39,0.59,0.5,0.99,0.14,0.7,0.4,0.43,0.72,0.69
data scientist,92438,23,bachelor's,0.13,0.6,0.59,medium,0.58,0.27,0.08,0.09,0.89,0.19,0.32,0.23,0.35,0.07
doctor,102240,27,high school,0.07,1.3,0.11,low,0.54,0.88,0.65,0.53,0.32,0.33,0.67,0.99,0.66,0.56
truck driver,39686,29,phd,0.33,1.08,0.72,high,0.96,0.63,0.75,0.17,0.41,0.42,0.82,0.0,0.3,0.98
mechanic,40754,15,phd,0.38,0.62,0.69,medium,0.02,0.74,0.77,0.24,0.67,0.09,0.26,0.79,0.86,0.61
retail worker,40699,5,bachelor's,0.16,0.56,0.73,high,0.23,0.34,0.38,0.35,0.24,0.51,0.83,0.28,0.94,0.87
hr specialist,120373,2,phd,0.79,1.07,0.53,medium,0.39,0.5,0.4,0.54,0.63,0.67,0.53,0.72,0.14,0.21
software engineer,70461,8,high school,0.32,0.52,0.36,medium,0.22,0.96,0.57,0.93,0.58,0.48,0.31,0.61,0.14,0.9
hr specialist,103965,28,high school,0.32,1.45,0.63,medium,0.67,0.12,0.48,0.51,0.23,0.08,0.78,0.12,0.59,0.94
research scientist,58179,17,phd,0.28,1.35,0.05,low,0.02,0.6,0.36,0.39,0.56,0.19,0.21,0.48,0.75,0.62
doctor,125694,8,phd,0.43,0.67,0.07,low,0.78,0.27,0.18,0.69,0.62,0.63,0.23,0.23,0.22,0.17
chef,128723,27,high school,0.85,1.22,0.62,medium,0.4,0.65,0.35,0.53,0.48,0.18,0.39,0.96,0.25,0.13
financial analyst,36548,21,bachelor's,0.79,1.08,0.57,medium,0.19,0.62,0.32,0.83,0.63,0.2,0.06,0.04,0.37,0.27
research scientist,40634,20,phd,0.84,0.6,0.17,low,0.15,0.32,0.74,0.48,0.38,0.39,0.46,0.79,0.89,0.96
hr specialist,62784,23,master's,0.32,1.19,0.48,medium,0.25,0.84,0.04,0.9,0.46,0.64,0.66,0.9,0.64,0.61
nurse,37099,22,high school,0.52,0.65,0.23,low,0.51,0.68,0.04,0.08,0.72,0.07,0.07,0.01,0.96,0.74
graphic designer,74857,13,bachelor's,0.99,1.47,0.68,medium,0.78,0.35,0.41,0.55,0.83,0.07,0.42,0.08,0.51,0.9
data scientist,91063,7,master's,0.62,0.88,0.38,medium,0.12,0.62,0.77,0.64,0.53,0.04,0.97,0.8,0.29,0.98
security guard,89765,12,phd,0.58,1.25,0.9,high,0.66,0.13,0.34,0.93,0.22,0.37,0.43,0.44,0.61,0.94
mechanic,32461,19,high school,0.12,0.7,0.65,medium,0.65,0.29,0.82,0.86,0.85,0.92,0.25,0.76,0.46,0.84
teacher,53911,13,master's,0.78,1.16,0.09,low,0.55,0.98,0.94,0.04,0.16,0.13,0.73,0.82,0.21,0.51
financial analyst,50567,11,bachelor's,0.73,1.04,0.54,medium,0.51,0.3,0.57,0.69,0.87,0.64,0.76,0.16,0.46,0.01
marketing manager,52656,11,bachelor's,0.73,1.49,0.34,medium,0.4,0.8,0.2,0.56,0.73,0.62,0.19,0.36,0.78,0.55
research scientist,77701,9,bachelor's,0.76,0.54,0.24,low,0.2,0.96,0.37,0.33,0.15,0.31,0.88,1.0,0.37,0.45
graphic designer,137539,9,high school,0.89,1.09,0.46,medium,0.41,0.7,0.0,0.62,0.36,0.79,0.09,0.59,0.48,0.64
research scientist,46087,4,high school,0.58,1.06,0.19,low,0.6,0.68,0.8,0.27,0.83,0.5,0.08,0.06,0.33,0.78
lawyer,67861,20,phd,0.79,1.02,0.48,medium,0.15,0.33,0.43,0.09,0.22,0.6,0.74,1.0,0.93,0.64
construction worker,89792,5,master's,0.64,1.29,0.73,high,0.41,0.84,0.38,0.57,0.59,0.18,0.36,0.33,0.03,0.02
chef,36397,21,bachelor's,0.27,1.02,0.42,medium,0.94,0.26,0.43,0.87,0.84,0.19,0.8,0.46,0.48,0.13
data scientist,49715,29,master's,0.73,1.0,0.47,medium,0.73,0.77,0.16,0.61,0.14,0.75,0.66,0.96,0.07,0.06
lawyer,122573,21,high school,0.26,0.75,0.66,medium,0.25,0.27,0.76,0.45,0.78,0.07,0.49,0.03,0.06,0.91
graphic designer,133864,20,master's,0.53,0.91,0.44,medium,0.9,0.02,0.66,0.96,0.56,0.94,0.05,0.42,0.26,0.73
chef,48745,20,master's,0.26,1.15,0.38,medium,0.57,0.46,0.97,0.61,0.35,0.11,0.15,0.23,0.25,0.85
doctor,49446,0,master's,0.52,0.61,0.27,low,0.72,0.07,0.71,0.54,0.08,0.46,0.48,0.17,0.95,0.85
nurse,98673,9,master's,0.46,0.91,0.21,low,0.55,0.06,0.51,0.81,0.46,0.05,0.79,0.2,0.26,0.16
customer support,93870,3,phd,0.76,1.02,0.75,high,0.88,0.88,0.87,0.24,0.45,0.98,0.77,0.03,0.07,0.46
financial analyst,72951,11,high school,0.54,1.0,0.34,medium,0.66,0.82,0.38,0.78,0.96,0.2,0.52,0.29,0.79,0.58
construction worker,37239,22,high school,0.64,0.7,0.92,high,0.52,0.45,0.56,0.17,0.61,0.36,0.9,0.17,0.51,0.6
customer support,149798,7,phd,0.89,1.15,0.74,high,0.44,0.62,0.08,0.88,0.8,0.51,0.97,0.42,0.98,0.67
security guard,149052,1,bachelor's,0.17,1.38,0.81,high,0.16,0.01,0.56,0.53,0.72,0.89,0.08,0.73,0.19,0.86
teacher,39587,5,bachelor's,0.54,1.21,0.13,low,0.47,0.82,0.46,0.36,0.49,0.83,0.34,0.17,0.71,0.83
marketing manager,120301,0,master's,0.24,0.64,0.44,medium,0.45,0.75,0.65,0.62,0.35,0.84,0.47,0.98,0.63,0.13
hr specialist,117969,1,phd,0.31,0.5,0.57,medium,0.17,0.66,0.99,0.07,0.08,0.34,0.87,0.22,0.36,0.07
security guard,39528,20,high school,0.41,1.26,0.93,high,0.23,0.81,0.06,0.9,0.65,0.87,0.0,0.17,0.39,0.38
teacher,95677,3,master's,0.38,0.63,0.15,low,0.8,0.48,0.02,0.42,0.03,0.97,0.13,0.71,0.97,0.83
hr specialist,51778,8,bachelor's,0.84,1.48,0.55,medium,0.56,0.63,0.53,0.64,0.45,0.22,0.12,0.07,0.26,0.05
lawyer,36816,23,high school,0.28,1.32,0.33,medium,0.23,0.73,0.6,0.06,0.88,0.88,0.33,0.34,0.99,0.63
research scientist,53567,28,bachelor's,0.84,0.79,0.16,low,0.27,0.79,0.57,0.66,0.25,0.22,0.49,0.74,0.53,0.03
lawyer,121170,16,bachelor's,0.06,1.46,0.31,medium,0.69,0.08,0.91,0.46,0.14,0.34,0.16,0.17,0.95,0.45
ai engineer,91944,28,bachelor's,0.64,1.18,0.08,low,0.23,0.79,0.97,0.26,0.27,0.47,0.98,0.27,0.41,0.89
security guard,123905,16,bachelor's,0.04,1.1,0.93,high,0.24,0.47,0.45,0.47,0.62,0.47,0.45,0.47,0.59,0.54
teacher,73056,13,master's,0.05,1.33,0.26,low,0.28,0.46,0.44,0.22,0.4,0.04,0.28,0.82,0.28,0.82
truck driver,89156,18,master's,0.88,1.07,0.71,high,0.68,0.04,0.45,0.93,0.17,0.39,0.73,0.88,0.67,0.26
