Job_Title,Average_Salary,Years_Experience,Education_Level,AI_Exposure_Index,Tech_Growth_Factor,Automation_Probability_2030,Risk_Category,Skill_1,Skill_2,Skill_3,Skill_4,Skill_5,Skill_6,Skill_7,Skill_8,Skill_9,Skill_10
research scientist,80492,16,high school,0.3,0.64,0.2,low,0.31,0.33,0.07,0.35,0.86,0.23,0.7,0.63,0.86,0.13
mechanic,117527,28,phd,0.14,0.51,0.52,medium,0.98,0.37,0.36,0.34,0.52,0.44,0.88,0.51,0.51,0.14
teacher,83639,26,bachelor's,0.25,0.57,0.22,low,0.6,0.42,0.42,0.79,0.2,0.82,0.65,0.42,0.46,0.26
data scientist,66993,3,high school,0.51,0.82,0.54,medium,1.0,0.44,0.92,0.35,0.05,0.2,0.42,0.22,0.0,0.92
security guard,61551,21,bachelor's,0.74,0.67,0.73,high,0.07,0.72,0.93,0.43,0.12,0.51,0.35,0.37,0.62,0.72
research scientist,63896,22,bachelor's,0.04,1.49,0.11,low,0.05,0.19,0.04,0.39,0.8,0.34,0.44,0.68,0.51,0.86
customer support,63686,21,high school,0.01,1.28,0.82,high,0.99,0.48,0.99,0.75,0.25,0.54,0.99,0.86,0.1,0.71
chef,147256,26,bachelor's,0.33,1.45,0.35,medium,0.02,0.9,0.07,0.99,0.95,0.14,0.54,0.18,0.43,0.06
construction worker,103531,2,master's,0.36,0.94,0.94,high,0.81,0.74,0.54,0.84,0.34,0.71,0.99,0.31,0.67,0.84
lawyer,53991,21,phd,0.72,0.78,0.43,medium,0.02,0.76,0.04,0.86,0.12,0.17,0.48,0.74,0.14,0.44
lawyer,39269,7,high school,0.21,0.62,0.63,medium,0.5,0.01,0.8,0.98,0.61,0.5,0.88,0.95,0.75,0.45
financial analyst,149391,18,bachelor's,0.7,0.69,0.48,medium,0.83,0.65,0.41,0.66,0.12,0.4,0.79,0.22,0.19,0.95
ai engineer,124598,14,master's,0.95,0.85,0.06,low,0.18,0.39,0.95,0.14,0.76,0.11,0.98,0.38,0.78,0.34
retail worker,89470,2,phd,0.19,0.65,0.93,high,0.92,0.89,0.63,0.81,0.07,0.33,0.31,0.64,0.36,0.15
retail worker,34321,29,bachelor's,0.81,0.88,0.73,high,0.2,0.24,0.3,0.64,0.6,0.7,0.36,0.82,0.2,0.47
graphic designer,50977,25,phd,0.18,0.61,0.65,medium,0.34,0.68,0.03,0.69,0.32,0.06,0.61,0.24,0.39,0.08
truck driver,62167,13,high school,0.3,0.59,0.93,high,0.01,0.48,0.12,0.31,0.93,0.16,0.97,0.21,0.74,0.55
customer support,108518,28,phd,0.55,1.03,0.75,high,0.17,0.92,0.33,0.37,0.76,0.34,0.95,0.74,0.6,0.88
ux researcher,93752,12,bachelor's,0.26,0.97,0.39,medium,0.74,0.92,0.42,0.34,0.96,0.44,0.49,0.35,0.91,0.57
security guard,77691,16,bachelor's,0.31,1.23,0.9,high,0.83,0.99,0.79,0.6,0.34,0.54,0.04,0.74,0.45,0.02
doctor,59813,15,bachelor's,0.39,1.08,0.17,low,0.62,0.48,0.66,0.22,0.11,0.6,0.48,0.03,0.38,0.11
graphic designer,95603,28,master's,0.4,1.11,0.62,medium,0.3,0.96,0.54,0.62,0.68,0.67,0.51,0.43,0.05,0.02
graphic designer,118150,14,master's,0.33,0.89,0.36,medium,0.74,0.86,0.94,0.49,0.7,0.86,0.42,0.31,0.94,0.52
truck driver,31996,3,bachelor's,0.12,0.83,0.9,high,0.6,0.39,0.47,0.85,0.34,0.87,0.09,0.78,0.85,0.18
construction worker,108015,2,bachelor's,0.17,1.21,0.83,high,0.64,0.2,0.21,0.04,0.32,0.56,0.86,0.67,0.44,0.95
chef,59709,9,bachelor's,0.93,1.03,0.4,medium,0.05,0.73,0.12,0.3,0.53,0.56,0.6,0.17,0.38,0.62
software engineer,33203,17,high school,0.73,1.42,0.6,medium,0.59,0.19,0.67,0.62,0.6,0.49,0.53,0.33,0.52,0.2
marketing manager,39327,7,phd,0.77,0.89,0.5,medium,0.86,0.75,0.81,0.14,0.07,0.89,0.39,0.29,0.72,0.84
construction worker,37868,11,high school,0.32,1.35,0.71,high,0.05,0.62,0.06,0.32,0.67,0.34,0.18,0.28,0.46,0.48
ux researcher,76097,23,high school,0.75,0.96,0.64,medium,0.11,0.26,0.83,0.38,0.98,0.47,0.79,0.4,0.42,0.38
lawyer,117838,6,high school,0.44,1.34,0.4,medium,0.42,0.04,0.45,0.58,0.57,0.33,0.32,0.11,0.37,0.1
lawyer,136931,16,master's,0.97,1.47,0.65,medium,0.6,0.7,0.29,0.63,0.46,0.48,0.76,0.28,0.32,0.92
hr specialist,76900,24,bachelor's,0.49,1.41,0.54,medium,0.55,0.25,0.34,0.85,0.56,0.51,0.1,0.02,0.96,0.38
mechanic,41221,11,phd,0.08,1.18,0.67,medium,0.58,0.13,0.58,0.77,0.41,0.88,0.65,0.9,0.62,0.13
security guard,30654,9,high school,0.48,1.17,0.8,high,0.3,0.63,0.15,0.37,0.21,0.7,0.94,1.0,0.45,0.25
graphic designer,112928,26,high school,0.85,0.71,0.68,medium,0.34,0.99,0.84,0.81,0.32,0.01,0.38,0.3,0.04,0.51
teacher,99444,21,high school,0.63,1.12,0.08,low,0.98,0.19,0.45,0.49,0.81,0.1,0.43,0.63,0.22,0.63
research scientist,115092,18,bachelor's,0.2,1.3,0.23,low,0.06,0.39,0.28,0.3,0.98,0.64,0.72,0.98,0.38,0.8
financial analyst,123122,8,bachelor's,0.87,0.68,0.68,medium,0.22,0.33,0.76,0.39,0.61,0.44,0.74,0.23,0.06,0.3
ai engineer,49177,0,master's,0.17,0.85,0.15,low,0.06,0.58,0.88,0.15,0.6,0.66,0.42,0.7,0.41,0.5
research scientist,107360,23,master's,0.13,1.3,0.18,low,0.75,0.31,0.51,0.86,0.47,0.36,0.54,0.72,0.44,0.94
mechanic,132877,11,master's,0.48,1.26,0.58,medium,0.86,1.0,0.43,0.11,0.03,0.73,0.87,0.22,0.16,0.06
hr specialist,73158,27,high school,0.31,0.9,0.5,medium,0.84,0.65,0.62,0.18,0.51,0.72,0.97,0.2,0.01,0.08
research scientist,87889,1,phd,0.34,1.49,0.17,low,0.18,0.89,0.46,0.71,0.98,0.05,0.1,0.72,0.28,0.18
retail worker,136196,16,master's,0.02,1.27,0.73,high,0.47,0.61,0.43,0.03,0.78,0.01,0.76,0.89,0.43,0.54
financial analyst,133801,11,bachelor's,0.39,1.39,0.66,medium,0.34,0.62,0.93,0.96,0.51,0.45,0.28,0.96,0.14,0.58
security guard,109557,24,bachelor's,0.28,0.9,0.95,high,0.05,0.58,0.08,0.15,0.44,0.51,0.26,0.32,0.09,0.3
teacher,54502,15,phd,0.94,0.83,0.19,low,0.91,0.01,0.81,0.95,0.09,0.16,0.96,0.54,0.01,0.26
graphic designer,128878,29,phd,0.69,1.23,0.7,medium,0.29,0.54,0.53,0.41,0.17,0.98,0.85,0.5,0.6,0.23
ai engineer,136802,23,bachelor's,0.69,1.02,0.3,low,0.61,0.37,0.77,0.17,0.38,0.35,0.43,0.78,0.48,0.79
ai engineer,80901,26,master's,0.34,1.31,0.11,low,0.22,0.5,0.26,0.01,0.65,0.51,0.45,0.97,0.57,0.86
marketing manager,96214,16,phd,0.57,1.37,0.53,medium,0.72,0.37,0.09,0.46,0.39,0.87,0.24,0.97,0.96,0.25
financial analyst,104755,6,phd,0.97,0.94,0.43,medium,0.53,0.69,0.27,0.74,0.05,0.05,0.39,0.35,0.32,0.49
mechanic,134580,11,master's,0.19,0.81,0.69,medium,0.41,0.44,0.58,0.98,0.24,0.68,0.72,0.61,0.09,0.68
mechanic,63477,17,phd,0.6,1.24,0.38,medium,0.84,0.03,0.84,0.46,0.22,0.13,0.95,0.07,0.2,0.35
software engineer,142134,12,phd,0.54,0.63,0.42,medium,0.24,0.21,0.41,0.7,0.22,0.37,0.39,0.98,0.95,0.8
doctor,119080,4,master's,0.07,0.82,0.12,low,0.51,0.78,0.86,0.84,0.36,0.69,0.31,0.06,0.7,0.01
customer support,42467,1,master's,0.33,1.19,0.89,high,0.3,0.81,0.29,0.45,0.73,0.69,0.99,0.23,0.66,0.61
data scientist,100601,0,bachelor's,0.4,0.93,0.53,medium,0.0,0.26,0.52,0.72,0.17,0.55,0.71,0.44,0.03,0.45
customer support,148764,1,high school,0.93,0.62,0.86,high,0.05,0.45,0.55,0.3,0.46,0.16,0.3,0.62,0.3,0.9
nurse,113795,24,phd,0.44,0.54,0.17,low,0.76,0.27,0.81,0.25,0.82,0.09,0.87,0.5,0.3,0.27
chef,45994,15,master's,1.0,0.72,0.34,medium,0.59,0.49,0.52,0.67,0.27,0.91,0.44,0.13,0.74,0.64
ai engineer,66701,25,high school,0.62,0.72,0.16,low,0.9,0.13,0.39,0.82,0.97,0.45,0.51,0.57,0.93,0.86
teacher,63785,18,phd,0.44,0.96,0.25,low,0.6,0.65,1.0,0.07,0.22,0.41,0.35,0.02,0.09,0.68
lawyer,122282,0,high school,0.51,1.04,0.4,medium,0.77,0.75,0.59,0.21,0.1,0.06,0.59,0.83,0.86,0.46
hr specialist,30229,28,master's,0.95,0.78,0.46,medium,0.93,0.34,0.91,0.98,0.66,0.82,0.75,0.7,0.31,0.06
nurse,45620,29,high school,0.67,0.6,0.05,low,0.14,0.72,0.97,0.98,0.49,0.87,0.74,0.5,0.57,0.14
doctor,68104,10,high school,0.35,0.95,0.22,low,0.33,0.25,0.63,0.02,0.72,0.51,0.61,0.63,0.53,0.58
data scientist,78733,25,bachelor's,0.75,1.23,0.65,medium,0.19,0.4,0.95,0.4,0.12,0.53,0.11,0.2,1.0,0.54
data scientist,33320,26,phd,0.27,0.53,0.59,medium,0.63,0.58,0.74,0.68,0.21,0.35,0.13,0.13,0.68,0.86
data scientist,137648,22,phd,0.63,0.68,0.34,medium,0.81,0.58,0.62,0.78,0.7,0.83,0.06,0.75,0.85,0.29
chef,53104,0,master's,0.31,1.46,0.31,medium,0.58,0.17,0.71,0.18,0.24,0.49,0.91,0.21,0.14,0.76
retail worker,69451,3,bachelor's,0.91,0.65,0.86,high,0.23,0.16,0.68,0.59,0.75,0.31,0.45,0.41,0.98,0.29
financial analyst,104854,8,master's,0.35,1.06,0.4,medium,0.92,0.27,0.9,0.1,0.66,0.91,0.17,0.97,0.45,0.95
marketing manager,35147,12,high school,0.3,0.69,0.42,medium,0.09,0.14,0.1,0.42,0.8,0.14,0.13,0.64,0.2,0.1
graphic designer,68563,3,master's,0.92,1.32,0.44,medium,0.66,0.54,0.68,0.68,0.63,0.27,0.04,0.46,0.89,0.57
ai engineer,133496,13,high school,0.34,0.68,0.05,low,0.47,0.69,0.23,0.13,0.89,0.28,0.22,0.86,0.82,0.45
security guard,79692,6,bachelor's,0.22,0.58,0.84,high,0.1,0.45,0.94,0.95,0.24,0.62,0.47,0.88,0.27,0.0
nurse,135585,13,high school,0.35,0.82,0.25,low,0.68,0.3,0.46,0.1,0.9,0.94,0.98,0.87,0.17,0.05
marketing manager,59545,17,bachelor's,0.91,0.68,0.3,low,0.81,0.08,0.41,0.68,0.24,0.08,0.77,0.63,0.99,0.34
data scientist,138777,0,phd,0.3,0.6,0.41,medium,0.82,0.38,0.09,0.34,0.98,0.63,0.42,0.17,0.99,0.82
chef,88760,1,high school,0.07,0.56,0.35,medium,0.58,0.93,0.5,0.84,0.45,0.71,0.73,0.17,0.36,0.64
chef,106870,5,bachelor's,0.58,0.8,0.31,medium,0.63,0.86,0.34,0.39,0.89,0.81,0.71,0.25,0.91,0.15
research scientist,32147,7,bachelor's,0.03,1.14,0.12,low,0.45,0.35,0.17,0.62,0.88,0.96,0.19,0.72,0.66,0.34
software engineer,140463,7,master's,0.69,1.45,0.55,medium,0.44,0.53,0.2,0.75,0.75,0.15,0.88,0.27,0.98,0.38
truck driver,148623,11,bachelor's,0.35,0.94,0.72,high,0.58,0.6,0.74,0.03,0.54,0.05,0.7,0.06,0.91,0.7
research scientist,49360,25,bachelor's,0.44,0.63,0.12,low,0.87,0.9,0.0,0.59,0.72,0.62,0.08,0.22,0.25,0.83
ux researcher,45605,5,master's,0.49,1.43,0.55,medium,0.9,0.46,0.15,0.93,0.46,0.18,0.3,0.05,0.47,0.85
ux researcher,103953,18,master's,0.93,0.63,0.45,medium,0.03,0.86,0.36,0.63,0.71,0.43,0.31,0.96,0.96,0.29
marketing manager,76531,4,high school,0.97,0.5,0.47,medium,0.1,0.51,0.02,0.41,0.22,0.53,1.0,0.8,0.85,0.64
construction worker,139198,27,phd,0.21,1.43,0.79,high,0.1,0.7,0.3,0.27,1.0,0.86,0.41,0.98,0.65,0.74
financial analyst,111199,0,bachelor's,0.12,1.13,0.66,medium,0.62,0.13,0.12,0.84,0.14,0.52,0.04,0.08,0.67,0.69
ux researcher,65321,19,phd,0.22,1.31,0.39,medium,0.54,0.97,0.15,0.94,0.18,0.57,0.38,0.96,0.27,0.4
lawyer,77218,27,high school,0.54,1.0,0.4,medium,0.7,0.01,0.05,0.6,0.34,0.95,0.9,0.71,0.82,0.67
data scientist,39752,1,high school,0.77,0.71,0.43,medium,0.82,0.54,0.86,0.21,0.61,0.08,0.64,0.76,0.58,0.27
ai engineer,34792,14,bachelor's,0.12,1.12,0.28,low,0.21,0.74,0.87,0.52,0.67,0.82,0.26,0.3,0.0,0.96
data scientist,44591,29,master's,0.26,1.37,0.35,medium,0.72,0.1,0.62,0.36,0.79,0.23,0.64,0.24,0.71,0.87
data scientist,35424,17,high school,0.87,1.09,0.35,medium,0.43,0.16,0.7,0.76,0.11,0.51,0.81,0.94,0.51,0.95
data scientist,89789,28,bachelor's,0.39,1.35,0.5,medium,0.47,0.49,0.85,0.83,0.4,0.33,0.49,0.57,0.24,0.79
security guard,38804,1,high school,0.33,0.61,0.76,high,0.95,0.31,0.17,0.46,0.31,0.04,0.32,0.54,0.55,0.36
marketing manager,58400,20,phd,0.97,0.88,0.4,medium,0.24,0.46,0.76,0.21,0.71,0.02,0.42,0.78,0.34,0.56
graphic designer,129525,12,phd,0.74,0.55,0.64,medium,0.2,0.87,0.35,0.72,0.32,0.91,0.13,0.18,0.49,0.08
teacher,145183,23,master's,0.94,1.48,0.14,low,0.92,0.54,0.27,0.7,0.66,0.99,0.27,0.67,0.05,0.11
chef,82066,10,bachelor's,1.0,1.3,0.61,medium,0.51,0.3,0.15,0.28,0.38,0.76,0.54,0.08,0.02,0.1
graphic designer,59059,21,master's,0.93,1.14,0.62,medium,0.47,0.36,0.11,0.88,0.78,0.17,0.51,0.49,0.63,0.95
research scientist,57499,11,bachelor's,0.17,1.22,0.18,low,0.68,0.2,0.75,1.0,0.67,0.49,0.92,0.02,0.73,0.89
financial analyst,122103,8,master's,0.2,1.07,0.56,medium,0.3,0.46,0.28,0.37,0.16,0.89,0.01,0.88,0.57,0.33
teacher,47806,22,master's,0.51,1.0,0.08,low,0.39,0.24,0.02,0.36,0.09,0.26,0.09,0.1,0.2,1.0
ux researcher,104702,10,phd,0.64,0.64,0.67,medium,0.09,0.96,0.61,0.0,0.89,0.52,0.26,0.77,0.93,0.48
teacher,37373,17,bachelor's,0.79,1.18,0.27,low,0.69,0.24,0.93,0.1,0.27,0.52,0.57,0.02,0.78,0.36
graphic designer,98519,27,phd,0.81,0.88,0.32,medium,0.18,0.96,0.07,0.35,0.5,0.49,0.0,0.5,0.38,0.97
retail worker,72578,15,phd,0.35,0.92,0.8,high,0.67,0.22,0.22,0.73,0.5,0.42,0.17,0.19,0.01,0.09
security guard,94280,18,bachelor's,0.89,0.79,0.78,high,0.12,0.39,0.04,0.92,0.67,0.99,0.88,0.47,0.52,0.19
lawyer,43777,10,high school,0.9,0.55,0.65,medium,0.34,0.9,0.94,0.67,0.66,0.45,0.84,0.96,0.78,0.62
nurse,81040,14,master's,0.85,1.04,0.25,low,0.51,0.06,0.38,0.44,0.14,0.1,0.54,0.09,0.3,0.74
chef,97313,6,phd,0.72,1.49,0.58,medium,0.29,0.67,0.7,0.37,0.02,0.7,0.02,0.63,0.16,0.57
mechanic,59092,26,bachelor's,0.01,0.86,0.54,medium,0.85,0.89,0.48,0.73,0.32,0.34,0.19,0.56,0.31,0.08
ux researcher,66613,23,master's,0.71,0.86,0.33,medium,0.43,0.44,0.67,0.32,0.68,0.87,0.24,0.98,0.39,0.27
research scientist,40292,25,phd,0.09,0.63,0.15,low,0.76,0.9,0.66,0.11,0.67,0.64,0.81,0.83,0.87,0.41
nurse,111335,0,master's,0.27,1.5,0.09,low,0.01,0.15,0.78,0.45,0.45,0.96,0.92,0.31,0.21,0.85
research scientist,86747,16,master's,0.54,1.13,0.11,low,0.8,0.63,0.5,0.06,0.92,0.62,0.19,0.61,0.68,0.53
chef,129318,20,master's,0.58,1.45,0.32,medium,0.11,0.17,0.69,0.65,0.89,0.73,0.51,0.99,0.27,0.83
nurse,38789,29,bachelor's,0.65,1.23,0.21,low,0.14,0.44,0.56,0.85,0.44,0.92,0.44,0.55,0.8,0.58
ux researcher,85823,16,high school,0.66,1.02,0.31,medium,0.41,0.3,0.75,0.21,0.21,0.19,0.13,0.31,0.89,0.77
ai engineer,123286,17,high school,0.8,0.77,0.27,low,0.14,0.34,0.59,0.1,0.73,0.39,0.78,0.49,0.18,0.73
financial analyst,63161,23,bachelor's,0.49,0.58,0.55,medium,0.67,0.38,0.95,0.87,0.71,0.71,0.25,0.66,0.2,0.14
data scientist,103889,10,bachelor's,0.62,0.93,0.42,medium,0.6,0.05,0.09,0.03,0.5,0.6,0.06,0.72,0.23,0.69
nurse,135584,11,phd,0.69,1.38,0.29,low,0.49,0.7,0.85,0.36,0.26,0.95,0.73,0.22,0.45,0.8
software engineer,50968,29,high school,0.65,1.25,0.55,medium,0.54,0.75,0.73,0.63,0.36,0.41,0.97,0.11,0.27,0.49
mechanic,137814,16,master's,0.28,0.57,0.58,medium,0.24,0.39,0.44,0.89,0.41,0.15,0.52,0.96,0.61,0.98
mechanic,83015,10,high school,0.04,1.16,0.41,medium,0.56,0.28,0.35,0.92,0.21,0.87,0.03,0.09,0.85,0.63
data scientist,86862,1,bachelor's,0.21,1.04,0.59,medium,0.63,0.47,0.96,0.68,0.91,0.73,0.74,0.08,0.36,0.86
nurse,115501,10,master's,0.93,0.51,0.07,low,0.25,0.67,0.89,0.46,0.61,0.19,0.8,0.97,0.27,0.49
mechanic,141768,0,master's,0.56,1.0,0.36,medium,0.44,0.33,0.52,0.59,0.01,0.76,0.71,0.37,0.05,0.75
truck driver,53524,25,phd,0.24,0.82,0.75,high,0.58,0.15,0.36,0.7,0.56,0.39,0.42,0.56,0.01,0.08
doctor,38419,16,high school,0.08,1.21,0.28,low,0.27,0.37,0.57,0.88,0.94,0.74,0.09,0.67,0.41,0.47
graphic designer,94800,4,phd,0.19,1.29,0.48,medium,0.3,0.38,0.85,0.75,0.27,0.12,0.25,0.92,0.58,0.53
lawyer,111976,22,high school,0.37,1.31,0.51,medium,0.12,0.13,0.54,0.94,0.31,0.87,0.76,0.25,0.04,0.1
construction worker,67909,8,high school,0.2,0.87,0.83,high,0.73,0.11,0.41,0.49,0.54,0.82,0.17,0.81,0.69,0.56
ai engineer,46934,6,bachelor's,0.41,0.64,0.22,low,0.52,0.64,0.34,0.91,0.59,0.09,0.45,0.76,0.79,0.49
financial analyst,41586,23,bachelor's,0.27,0.91,0.66,medium,0.9,0.69,0.86,0.09,0.86,0.32,0.18,0.24,0.42,0.25
financial analyst,77013,29,master's,0.13,0.8,0.53,medium,0.44,0.35,0.75,0.89,0.76,0.33,0.74,0.15,0.13,0.35
ux researcher,133693,3,high school,0.25,0.56,0.35,medium,0.86,0.63,0.25,0.56,0.53,0.66,0.23,0.86,0.31,0.69
research scientist,78825,21,bachelor's,0.37,0.85,0.19,low,0.07,0.79,0.22,0.68,0.8,0.56,0.74,0.66,0.36,0.81
software engineer,131505,16,bachelor's,0.57,1.25,0.45,medium,0.3,0.46,0.82,0.93,0.55,0.66,0.9,0.1,0.23,0.71
truck driver,90107,9,bachelor's,0.86,0.92,0.72,high,0.44,0.23,0.29,0.77,0.08,0.83,0.43,0.6,0.09,0.34
hr specialist,71916,28,phd,0.96,1.31,0.48,medium,0.22,0.93,0.34,0.16,0.56,0.94,0.0,0.24,0.94,0.17
retail worker,129794,8,bachelor's,0.57,1.36,0.82,high,0.99,0.68,0.07,0.99,0.41,0.29,0.56,0.3,0.09,0.0
research scientist,82186,8,phd,0.18,1.42,0.17,low,0.06,0.6,0.6,0.06,0.97,0.54,0.56,0.52,0.61,0.26
chef,72531,15,bachelor's,0.51,1.31,0.32,medium,0.6,0.81,0.16,0.02,0.31,0.59,0.14,0.43,0.55,0.6
construction worker,127596,19,phd,0.87,1.44,0.9,high,0.85,0.55,0.83,0.3,0.4,0.32,0.47,0.29,0.96,0.31
retail worker,124826,16,high school,0.53,0.56,0.73,high,0.22,0.46,0.43,0.8,0.74,0.43,0.33,0.32,0.77,0.05
teacher,48320,10,high school,0.8,0.98,0.08,low,0.24,0.93,0.86,0.71,0.48,0.52,0.98,0.97,0.22,0.81
financial analyst,62449,9,master's,0.12,1.46,0.42,medium,0.85,0.39,0.32,0.94,0.36,0.39,0.11,0.67,0.29,0.59
security guard,84097,24,master's,0.72,1.25,0.83,high,0.33,0.84,0.31,0.51,0.4,0.86,0.43,0.39,0.69,0.6
construction worker,64629,28,master's,0.63,0.78,0.93,high,0.63,0.07,0.91,0.96,0.08,0.53,0.3,0.39,0.18,0.58
chef,38859,12,high school,0.5,0.58,0.55,medium,0.34,0.86,0.43,0.19,0.19,0.77,0.27,0.77,0.21,0.32
chef,40082,29,master's,0.94,1.43,0.38,medium,0.36,0.15,0.51,0.46,0.9,0.93,0.38,0.49,0.9,0.81
ux researcher,136153,25,master's,0.32,0.92,0.39,medium,0.2,0.04,0.64,0.26,0.05,0.23,0.8,0.85,0.48,0.42
construction worker,70612,10,master's,0.93,1.15,0.79,high,0.76,0.67,0.53,0.1,0.81,0.87,0.17,0.85,0.88,0.55
software engineer,118444,8,master's,0.38,0.78,0.59,medium,0.86,0.65,0.51,0.16,0.05,0.45,0.05,0.57,0.38,0.76
research scientist,94204,25,bachelor's,0.59,1.04,0.05,low,0.07,0.29,0.88,0.15,0.71,0.97,0.79,0.24,0.91,0.09
doctor,39852,11,high school,0.89,1.14,0.15,low,0.29,0.38,0.51,0.32,0.97,0.93,0.87,0.42,0.69,0.9
nurse,144476,29,high school,0.41,0.61,0.07,low,0.58,0.64,0.85,0.29,0.17,0.38,0.35,0.13,0.67,0.51
software engineer,128336,7,high school,0.35,0.83,0.49,medium,0.88,0.04,0.8,0.37,0.85,0.8,0.35,0.69,0.16,0.9
hr specialist,77598,8,bachelor's,0.46,1.21,0.63,medium,0.24,0.66,0.39,0.37,0.69,0.39,0.35,0.84,0.1,0.68
research scientist,60628,2,high school,0.02,0.67,0.2,low,0.71,0.02,0.04,0.9,0.07,0.89,0.23,0.74,0.31,0.86
data scientist,96188,7,high school,0.4,0.58,0.59,medium,0.62,0.0,0.01,0.81,0.26,0.64,0.45,0.86,0.92,1.0
